{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,16,21,30,39,65,45,89,57,81,85,102,44,52,62,54,58,38,82,61,98,70,52,75,69,52,55,37,52,87,66,90,26,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,33,35,36,77,49,59,66,78,71,36,48,38,59,47,53,65,52,70,68,78,49,51,49,68,60,84,93,72,28,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,46,52,28,49,64,46,69,62,76,65,55,72,49,50,52,87,83,71,94,100,75,64,96,81,98,84,87,79,70,19,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,51,47,74,78,55,73,67,98,65,64,56,56,61,54,69,69,62,89,106,91,79,79,113,117,105,73,114,70,30,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,41,41,42,52,49,67,60,55,58,66,82,66,59,48,60,75,85,80,87,90,80,67,62,64,80,73,101,82,51,41,0,18,24,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,16,21,60,38,54,78,52,69,78,60,57,60,72,58,43,79,94,95,94,68,82,88,91,49,85,70,74,92,74,67,41,39,31,37,42,46,57,41,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,24,29,32,59,57,49,67,56,59,80,58,74,65,58,39,59,75,84,78,102,86,94,94,77,70,67,70,85,87,90,78,43,52,51,54,57,100,105,87,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,46,30,48,33,38,51,41,41,69,71,51,40,65,68,47,30,43,62,50,91,67,84,79,104,83,80,79,94,86,76,102,86,68,52,35,52,66,64,131,79,121,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,28,0,23,0,22,19,26,44,37,47,35,41,34,44,55,37,18,12,0,30,32,30,36,24,45,73,78,64,57,71,87,63,76,41,32,0,0,56,70,95,87,95,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,25,42,49,21,30,15,0,0,24,19,18,0,11,0,0,27,31,41,37,41,20,20,0,0,0,0,0,0,0,18,23,35,50,43,39,72,76,53,75,81,68,49,17,0,0,0,34,27,27,55,0},
{0,0,0,0,0,0,0,0,0,0,0,27,29,56,50,57,67,64,23,0,0,0,0,11,0,0,0,0,0,0,19,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,51,85,82,65,41,41,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,27,22,0,0,0,0,27,45,39,50,57,65,66,36,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,26,58,59,69,55,36,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,56,77,16,0,0,20,33,25,28,40,38,28,42,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,43,51,37,34,25,13,0,0,0,0,0,0,0,20,0},
{0,0,0,0,49,53,0,0,0,31,22,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,16,31,38,17,14,11,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,67,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
