{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,35,68,41,75,82,50,66,81,83,76,57,66,55,64,73,69,83,89,65,55,66,56,62,94,62,18,15,45,34,62,65,60,53,49,23,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,28,32,29,28,35,69,48,87,64,57,77,67,77,65,57,66,63,68,79,73,83,69,68,71,81,60,66,74,58,16,16,36,0,32,33,31,27,31,20,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,29,35,37,25,45,54,45,55,57,65,70,60,45,42,44,20,42,37,36,63,53,57,60,52,44,46,59,66,41,11,15,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,9,0,17,22,0,16,0,0,0,33,45,35,41,36,34,45,55,65,65,40,58,55,57,31,19,0,27,18,27,21,26,46,40,51,52,48,42,48,39,10,19,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,14,21,37,32,42,15,21,36,0,0,0,20,25,27,40,45,23,23,34,31,51,22,40,43,29,27,0,0,0,0,0,0,0,27,18,47,51,51,60,34,19,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,8,24,37,47,56,52,32,28,15,0,0,0,21,0,39,25,27,0,0,0,32,17,0,0,0,0,0,0,0,0,0,0,0,0,28,11,19,47,36,36,33,27,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,21,21,0,0,14,30,44,43,51,51,29,38,29,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,0,0,23,37,30,34,23,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,22,49,27,25,19,0,0,0,55,43,26,42,37,38,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,32,16,31,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,56,38,65,26,0,0,0,19,18,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
