{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,30,16,0,0,24,29,47,37,51,48,47,62,57,71,61,73,84,83,91,94,85,111,72,79,76,99,59,77,82,80,60,56,37,0,0,0,49,41,25,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,52,43,44,52,29,48,37,58,55,54,60,46,55,51,40,56,58,75,97,78,67,85,84,72,74,89,77,74,69,60,42,36,45,52,0,0,0,0,68,63,73,63,32,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,19,35,62,53,43,40,49,71,43,63,53,52,73,41,70,63,41,42,49,52,65,73,76,80,79,92,68,85,70,88,42,97,76,54,57,47,28,0,0,0,41,73,81,123,76,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,34,49,58,49,55,58,73,54,72,64,62,55,68,56,58,48,37,50,46,42,43,70,69,94,53,93,104,74,69,66,63,47,86,70,66,60,19,0,0,0,62,66,95,107,87,15},
{0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,40,61,52,62,50,55,40,55,57,63,45,67,46,38,26,36,37,30,21,41,83,54,78,69,71,76,91,103,76,94,95,94,75,74,62,25,0,0,0,50,68,76,86,106,25},
{0,37,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,22,15,23,26,24,21,45,53,32,48,27,37,26,22,27,17,18,17,37,37,61,42,46,62,55,62,71,62,70,66,102,65,62,0,0,0,0,27,39,55,66,62,0},
{43,68,42,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,14,20,13,41,16,28,0,0,17,0,0,0,22,22,23,38,34,35,34,38,38,58,89,69,86,103,64,0,0,0,0,0,0,0,30,71,0},
{47,52,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,40,63,56,46,40,17,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,23,24,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
