{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,45,47,53,47,58,72,54,47,89,67,51,66,92,88,79,87,76,81,74,98,77,78,71,77,76,73,70,38,30,31,50,59,57,72,40,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,39,60,46,54,75,56,73,75,61,55,72,73,71,87,81,72,81,82,80,78,54,71,59,26,35,39,38,44,36,68,137,87,77,30,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,50,48,54,60,90,61,76,73,74,64,63,85,59,65,73,71,61,96,76,57,81,71,64,38,44,46,42,49,45,71,116,106,159,56,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,38,54,57,57,61,79,63,80,71,70,81,71,75,63,69,78,81,75,80,102,94,77,62,51,62,35,46,64,50,41,53,104,116,129,54,23,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,35,43,45,44,50,56,47,55,55,42,52,71,51,47,60,45,59,67,53,63,52,49,49,34,28,36,41,46,29,20,43,70,65,51,43,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,39,42,44,50,52,53,61,48,54,53,67,45,63,44,43,37,54,66,63,55,57,57,40,45,58,35,40,37,26,18,43,45,0,44,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,27,26,27,24,52,51,39,43,38,45,32,48,26,30,61,50,34,42,37,48,44,38,55,44,61,43,67,34,33,38,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,25,16,41,30,47,30,28,28,40,27,28,22,0,0,17,0,24,20,19,17,0,11,30,31,31,29,47,51,26,46,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,15,20,0,0,0,0,0,0,0,0,0,26,28,35,41,11,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,34,48,37,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{40,12,0,0,13,12,0,34,27,39,45,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,38,31,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{46,29,24,23,75,40,47,33,43,38,31,32,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,22,28,37,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{55,33,13,12,46,24,40,28,24,24,24,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,35,33,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
