{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,39,57,52,76,60,97,117,95,71,92,70,88,106,84,89,115,91,80,114,107,130,111,133,120,111,160,126,115,68,41,22,81,84,40,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,37,57,62,55,84,75,60,78,76,95,66,72,67,72,69,53,86,83,72,71,80,78,73,86,86,123,131,84,87,50,0,31,37,16,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,26,48,51,86,80,90,76,79,94,102,97,72,81,75,61,82,99,96,94,104,107,96,86,76,100,98,90,108,103,70,53,25,0,21,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,22,48,62,57,85,81,125,87,71,102,103,90,52,54,66,65,77,77,62,82,60,104,70,73,85,98,81,89,91,115,66,53,21,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,31,43,77,66,76,70,101,73,58,104,83,53,62,50,59,41,38,66,69,83,48,84,82,66,86,99,88,101,88,71,66,28,0,0,0,0,0,0,0,0},
{0,0,17,17,23,0,31,38,27,14,15,0,0,0,0,0,0,0,0,0,0,0,13,21,33,28,63,51,70,64,90,76,57,57,69,46,57,43,0,49,46,52,50,57,62,61,60,42,96,83,76,59,55,103,40,0,0,0,0,0,0,0,0,0},
{0,0,25,31,36,23,33,26,0,41,30,23,0,0,0,0,0,0,0,0,0,0,34,35,36,54,53,77,86,78,70,72,62,57,51,54,45,28,39,41,40,38,34,48,35,29,34,56,74,74,92,65,48,62,27,0,0,0,0,0,0,0,0,0},
{0,0,25,27,27,0,0,20,21,44,43,42,42,45,33,40,35,37,0,0,0,31,47,58,54,50,45,77,64,60,54,47,48,42,51,46,31,38,36,57,41,57,44,31,0,23,39,52,78,57,70,44,46,58,28,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,39,39,39,69,43,51,49,52,31,27,17,39,43,50,37,40,56,55,49,43,37,50,36,34,34,29,25,0,0,26,26,0,0,12,0,0,19,20,40,65,63,46,26,35,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,26,31,53,47,69,62,57,59,71,64,35,55,50,48,44,42,51,45,61,53,46,32,17,20,22,23,27,0,0,24,0,0,0,0,0,0,15,19,23,43,49,39,38,41,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,30,43,66,51,72,75,88,79,56,67,62,53,59,43,62,52,44,37,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,55,55,13,39,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,20,47,86,69,72,96,88,44,75,59,51,39,45,59,73,43,38,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,21,39,53,61,70,36,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,67,69,94,86,66,56,86,63,47,60,48,52,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,39,38,50,54,35,31,22,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,35,37,65,59,66,51,78,62,59,45,33,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,35,50,57,26,26,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,23,44,40,56,55,67,76,47,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,43,51,33,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,29,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
