{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,25,67,81,108,84,101,72,116,82,73,48,17,0,28,41,48,41,47,53,60,74,58,68,48,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,69,56,67,63,96,72,70,62,75,34,23,20,46,60,62,62,56,49,60,68,85,71,31,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,74,84,88,62,81,67,74,69,68,65,47,44,67,52,62,58,83,57,78,97,80,83,61,34,45,0,0,15,0,0,0,0,0,15,0,0,0,0},
{0,0,0,0,0,0,0,0,21,26,23,0,0,0,0,0,0,0,0,0,0,13,13,27,0,28,47,67,95,62,80,80,50,75,62,53,46,0,60,52,65,53,88,90,77,78,72,88,69,56,18,0,26,26,0,0,0,0,12,26,20,0,0,0},
{0,0,0,0,0,0,0,17,32,48,42,31,19,0,0,0,0,0,0,23,17,20,25,34,42,55,61,64,73,66,88,61,58,46,42,30,28,30,42,39,44,84,84,78,60,63,56,67,45,59,23,18,24,17,0,24,42,40,35,44,19,0,0,0},
{0,0,0,0,0,0,0,16,39,36,47,35,20,0,0,0,0,0,0,16,29,35,33,45,38,42,53,60,51,45,74,44,61,45,46,32,30,24,30,46,69,72,71,89,44,64,52,65,19,18,0,0,25,32,29,44,64,96,59,62,0,0,0,0},
{0,0,0,0,0,0,0,17,34,57,53,40,16,0,0,0,0,0,0,0,23,24,26,29,32,43,67,57,47,55,65,62,50,30,19,13,0,24,26,46,74,77,49,68,81,53,62,52,41,30,0,0,15,19,47,102,95,111,88,91,39,0,0,0},
{0,0,0,0,0,0,0,0,18,42,32,20,0,0,0,0,0,0,0,0,0,12,10,35,26,38,43,35,52,43,74,44,38,0,0,0,0,28,21,48,38,83,76,73,77,60,77,73,71,59,36,0,0,0,0,68,113,97,93,74,40,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,15,25,26,32,27,35,26,0,0,0,0,0,0,0,17,22,65,71,60,72,63,70,50,39,33,0,0,22,0,0,0,23,39,52,33,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,32,20,0,0,0,0,0,0,0,0,26,37,31,76,50,77,61,35,30,29,20,0,23,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,46,44,32,50,42,58,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,39,35,31,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,31,33,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,22,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,39,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
