{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,31,35,27,71,61,75,57,54,57,66,47,64,60,52,55,51,77,33,60,54,53,51,70,87,59,68,78,96,68,51,43,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,18,43,49,59,48,35,64,67,41,46,40,47,54,65,57,52,61,53,60,57,59,57,58,70,93,73,59,38,36,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,56,54,43,43,60,68,62,61,68,49,67,49,65,43,56,39,83,84,80,83,70,90,75,97,97,55,45,35,0,0,11,20,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,45,41,46,48,73,58,49,54,71,47,55,74,69,67,68,78,80,68,72,93,54,104,74,120,71,74,49,47,0,0,11,13,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,29,60,41,50,66,81,49,65,50,40,47,51,0,69,61,69,74,48,65,77,77,60,77,98,81,75,55,38,29,27,38,54,27,27,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,62,62,58,41,47,61,75,53,53,62,51,43,56,56,65,71,74,79,46,48,84,66,87,79,75,80,79,49,46,71,59,83,87,97,67,25,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,35,46,49,49,35,48,49,64,54,51,56,49,45,59,55,54,67,68,59,56,76,93,33,51,81,67,80,54,49,46,73,57,119,131,111,82,0,0,0,0,0,0,0,0},
{0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,22,32,30,26,41,54,48,42,46,51,42,50,54,78,41,42,52,51,70,32,68,77,52,70,48,71,78,77,63,84,47,43,40,50,70,110,134,116,77,23,0,0,0,0,0,0,0},
{0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,17,18,41,46,31,32,27,62,39,48,48,54,40,43,55,55,32,50,61,61,52,56,60,88,40,66,54,54,27,42,40,44,71,92,61,39,7,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
