{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,38,30,31,30,72,36,42,51,55,64,61,55,50,22,20,32,41,52,62,59,55,60,52,84,94,65,53,33,0,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,0,11,35,43,55,69,80,52,74,56,70,60,46,34,49,45,75,60,79,73,78,77,85,71,79,70,48,20,18,27,0,0,19,24,22,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,48,49,70,103,77,47,77,75,66,53,59,60,67,84,68,89,81,64,78,69,77,63,101,42,28,19,37,18,40,61,43,47,20,41,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,46,54,51,85,60,51,62,70,63,39,49,50,61,60,73,58,82,63,69,54,72,94,70,27,48,51,32,65,67,87,92,42,43,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,54,46,67,54,49,70,72,61,62,54,0,77,38,65,61,72,49,75,51,50,61,74,49,22,31,51,57,81,127,65,50,33,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,69,40,64,82,56,69,76,68,79,52,67,57,64,89,77,91,71,54,49,69,59,60,81,54,18,17,43,46,68,63,62,46,50,25,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,29,21,20,34,68,47,80,65,55,79,66,70,52,65,66,76,75,74,75,86,76,69,65,75,64,59,65,49,6,0,35,23,35,32,30,21,31,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,24,29,32,18,40,60,45,53,48,61,72,57,47,48,52,28,54,53,45,66,53,66,61,37,45,50,58,55,32,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,22,0,0,0,17,16,0,0,0,20,0,31,42,30,44,31,36,45,55,71,66,51,64,65,63,31,29,0,39,35,43,29,33,59,40,51,51,49,34,38,28,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,19,13,32,33,36,0,16,0,0,11,18,22,24,25,40,32,25,24,40,45,53,36,57,65,48,37,24,19,0,0,0,0,12,36,22,44,46,46,50,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,31,23,47,39,49,25,18,0,0,0,0,24,22,41,30,18,0,23,25,38,23,27,23,35,0,20,19,0,0,0,0,0,0,24,0,17,46,38,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,30,22,24,17,0,0,23,34,36,36,51,58,31,36,0,0,0,0,0,0,25,21,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,21,34,22,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,39,56,34,0,0,0,0,17,41,44,24,38,45,40,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,28,18,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,55,24,55,0,0,0,0,18,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
