{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,49,54,70,78,68,72,103,97,72,60,73,82,54,64,79,87,63,112,82,87,96,110,96,85,94,70,88,86,120,146,125,128,121,40,32,19,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,24,35,48,63,63,55,68,59,68,50,55,65,49,43,41,43,62,57,47,59,56,50,82,91,51,61,72,91,101,137,117,97,99,31,39,46,49,43,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,32,28,27,26,0,0,10,25,38,0,35,33,45,56,69,71,50,68,49,38,27,30,39,50,39,40,42,51,45,38,47,49,38,47,49,29,107,102,120,117,116,144,57,41,43,90,65,87,0},
{0,0,0,0,0,0,0,0,0,0,9,20,17,32,22,42,59,55,39,0,22,21,37,36,28,37,42,39,68,60,54,53,27,37,30,34,0,17,0,0,18,31,32,27,0,0,0,0,20,46,72,92,77,117,121,158,66,40,45,67,121,109,89,0},
{0,0,0,0,0,0,0,12,29,0,39,45,35,51,42,52,62,43,62,34,33,27,35,51,0,31,32,32,40,31,39,33,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42,71,75,99,99,111,50,16,0,48,82,84,0,0},
{0,0,0,0,0,21,0,22,27,28,45,42,43,52,38,50,57,54,47,38,36,29,36,22,34,21,22,18,0,17,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,60,69,91,106,63,51,24,0,0,56,40,24,30,0},
{0,0,0,0,27,38,0,0,0,28,32,34,36,30,53,42,37,27,41,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,62,89,64,68,34,24,0,0,0,18,0,0,29,0},
{0,0,0,21,96,44,13,0,0,0,0,0,22,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,73,61,66,35,0,0,0,0,0,0,0,0,22,0},
{0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,95,23,20,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
